Version 4
SHEET 1 2888 1620
WIRE -864 -128 -864 -160
WIRE -864 -128 -912 -128
WIRE -816 -128 -864 -128
WIRE -1632 -112 -1632 -144
WIRE -1632 -112 -1712 -112
WIRE -1328 -112 -1328 -144
WIRE -1248 -112 -1328 -112
WIRE -1056 -112 -1056 -144
WIRE -976 -112 -1056 -112
WIRE -1632 -96 -1632 -112
WIRE -1328 -96 -1328 -112
WIRE -1056 -96 -1056 -112
WIRE -2528 -48 -2528 -128
WIRE -2528 -48 -2608 -48
WIRE -1712 -48 -1712 -112
WIRE -1632 -48 -1712 -48
WIRE -1248 -48 -1248 -112
WIRE -1248 -48 -1328 -48
WIRE -976 -48 -976 -112
WIRE -976 -48 -1056 -48
WIRE -912 -48 -912 -128
WIRE -864 -48 -864 -128
WIRE -816 -48 -816 -128
WIRE -2528 -16 -2528 -48
WIRE -1552 -16 -1584 -16
WIRE -1376 -16 -1552 -16
WIRE -1104 -16 -1136 -16
WIRE -1936 16 -2256 16
WIRE -2608 32 -2608 -48
WIRE -2528 32 -2608 32
WIRE -2016 48 -2016 -112
WIRE -2016 48 -2096 48
WIRE -1632 48 -1632 0
WIRE -1552 48 -1552 -16
WIRE -1552 48 -1632 48
WIRE -2448 64 -2480 64
WIRE -2016 64 -2016 48
WIRE -2528 112 -2528 80
WIRE -2448 112 -2448 64
WIRE -2448 112 -2528 112
WIRE -2096 112 -2096 48
WIRE -2016 112 -2096 112
WIRE -1936 144 -1936 16
WIRE -1936 144 -1968 144
WIRE -1936 192 -1936 144
WIRE -1328 192 -1328 0
WIRE -1328 192 -1936 192
WIRE -1136 192 -1136 -16
WIRE -1136 192 -1328 192
WIRE -832 192 -832 0
WIRE -832 192 -1136 192
WIRE -768 192 -832 192
WIRE -2256 224 -2256 16
WIRE -1136 224 -1536 224
WIRE -1056 224 -1056 0
WIRE -1056 224 -1136 224
WIRE -1632 256 -1632 48
WIRE -1328 256 -1328 192
WIRE -1056 256 -1056 224
WIRE -2160 272 -2256 272
WIRE -2528 288 -2528 112
WIRE -2448 304 -2448 112
WIRE -2304 304 -2448 304
WIRE -1632 304 -1712 304
WIRE -1248 304 -1328 304
WIRE -976 304 -1056 304
WIRE -2528 336 -2608 336
WIRE -2256 336 -2256 320
WIRE -2160 336 -2160 272
WIRE -2160 336 -2256 336
WIRE -2016 336 -2016 160
WIRE -2016 336 -2160 336
WIRE -1936 336 -2016 336
WIRE -1744 336 -1936 336
WIRE -1536 336 -1536 224
WIRE -1536 336 -1584 336
WIRE -1376 336 -1424 336
WIRE -1136 336 -1136 224
WIRE -1104 336 -1136 336
WIRE -2016 352 -2016 336
WIRE -976 352 -976 304
WIRE -2256 368 -2256 336
WIRE -2256 368 -2480 368
WIRE -1056 368 -1056 352
WIRE -688 368 -688 320
WIRE -1712 384 -1712 304
WIRE -1632 384 -1632 352
WIRE -1632 384 -1712 384
WIRE -1328 384 -1328 352
WIRE -1248 384 -1248 304
WIRE -1248 384 -1328 384
WIRE -2608 400 -2608 336
WIRE -2528 400 -2528 384
WIRE -2528 400 -2608 400
WIRE -2016 400 -2096 400
WIRE -1744 416 -1744 336
WIRE -1424 416 -1424 336
WIRE -1424 416 -1744 416
WIRE -1936 432 -1936 336
WIRE -1936 432 -1968 432
WIRE -1328 432 -1328 384
WIRE -2528 464 -2528 400
WIRE -2096 464 -2096 400
WIRE -2016 464 -2016 448
WIRE -2016 464 -2096 464
WIRE -1632 464 -1632 384
WIRE -1056 464 -1056 448
WIRE -688 496 -688 448
WIRE -2016 512 -2016 464
WIRE -672 752 -672 720
WIRE -592 752 -672 752
WIRE -2528 768 -2528 736
WIRE -2464 768 -2528 768
WIRE -2208 768 -2208 720
WIRE -2144 768 -2208 768
WIRE -1568 768 -1568 736
WIRE -1504 768 -1568 768
WIRE -2528 784 -2528 768
WIRE -2208 784 -2208 768
WIRE -1504 784 -1504 768
WIRE -592 800 -592 752
WIRE -592 800 -672 800
WIRE -2464 832 -2464 768
WIRE -2464 832 -2528 832
WIRE -2144 832 -2144 768
WIRE -2144 832 -2208 832
WIRE -1568 832 -1568 768
WIRE -1504 832 -1568 832
WIRE -720 832 -800 832
WIRE -1840 848 -1840 816
WIRE -1776 848 -1840 848
WIRE -2576 864 -2592 864
WIRE -2256 864 -2272 864
WIRE -1776 864 -1776 848
WIRE -1376 864 -1456 864
WIRE -1264 864 -1376 864
WIRE -2592 896 -2592 864
WIRE -2592 896 -2656 896
WIRE -2272 896 -2272 864
WIRE -2272 896 -2592 896
WIRE -1840 912 -1840 848
WIRE -1776 912 -1840 912
WIRE -2208 928 -2208 880
WIRE -2096 928 -2208 928
WIRE -672 928 -672 848
WIRE -592 928 -672 928
WIRE -2528 944 -2528 880
WIRE -2432 944 -2528 944
WIRE -1696 944 -1728 944
WIRE -592 976 -592 928
